
*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : D:\Obsidian\Aaron\02 Assets\Projects\Robotic_arm\Robotic Arm\3. Simulink\URDF_OVO_20260919\individual_50\part_001.STEP(153481 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : D:\Obsidian\Aaron\02 Assets\Projects\Robotic_arm\Robotic Arm\3. Simulink\URDF_OVO_20260919\individual_50\part_002.STEP(42467 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : D:\Obsidian\Aaron\02 Assets\Projects\Robotic_arm\Robotic Arm\3. Simulink\URDF_OVO_20260919\individual_50\part_003.STEP(153481 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : D:\Obsidian\Aaron\02 Assets\Projects\Robotic_arm\Robotic Arm\3. Simulink\URDF_OVO_20260919\individual_50\part_004.STEP(2594 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : D:\Obsidian\Aaron\02 Assets\Projects\Robotic_arm\Robotic Arm\3. Simulink\URDF_OVO_20260919\individual_50\part_005.STEP(153481 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : D:\Obsidian\Aaron\02 Assets\Projects\Robotic_arm\Robotic Arm\3. Simulink\URDF_OVO_20260919\individual_50\part_006.STEP(2594 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : D:\Obsidian\Aaron\02 Assets\Projects\Robotic_arm\Robotic Arm\3. Simulink\URDF_OVO_20260919\individual_50\part_007.STEP(137204 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : D:\Obsidian\Aaron\02 Assets\Projects\Robotic_arm\Robotic Arm\3. Simulink\URDF_OVO_20260919\individual_50\part_008.STEP(2594 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
